# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Sun Oct  6 00:04:37 2024
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN sy_snum:        Number of Stars
# COLUMN disc_telescope: Discovery Telescope
# COLUMN pl_orbper:      Orbital Period [days]
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_orbincl:     Inclination [deg]
# COLUMN pl_orbtper:     Epoch of Periastron [days]
# COLUMN pl_orblper:     Argument of Periastron [deg]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN sy_dist:        Distance [pc]
#
loc_rowid,pl_name,hostname,sy_snum,disc_telescope,pl_orbper,pl_orbsmax,pl_rade,pl_dens,pl_orbeccen,pl_orbincl,pl_orbtper,pl_orblper,st_rad,sy_dist
166,EPIC 212587672 c,EPIC 212587672,1,0.95 m Kepler Telescope,23.22855500,,2.320,2.640000,,89.421,,,0.98,320.0700000
167,EPIC 212624936 b,EPIC 212624936,1,0.95 m Kepler Telescope,0.57865700,,1.200,5.950000,,90.300,,,0.93,561.9290000
168,EPIC 212624936 c,EPIC 212624936,1,0.95 m Kepler Telescope,11.81143700,,2.300,2.660000,,90.000,,,0.93,561.9290000
169,EPIC 212737443 b,EPIC 212737443,1,0.95 m Kepler Telescope,13.60300000,0.098000,2.586,2.290000,0.200000,89.071,,,0.67,336.2500000
170,EPIC 212737443 c,EPIC 212737443,1,0.95 m Kepler Telescope,65.55000000,0.280000,2.690,2.170000,0.200000,89.630,,,0.67,336.2500000
171,EPIC 220492298 b,EPIC 220492298,1,0.95 m Kepler Telescope,0.76240600,,0.990,5.310000,,92.600,,,0.89,624.5120000
172,EPIC 220554210 c,K2-282,1,0.95 m Kepler Telescope,0.70531000,,1.600,4.280000,,91.300,,,1.00,496.2890000
173,EPIC 220674823 b,EPIC 220674823,1,0.95 m Kepler Telescope,0.57129200,0.013260,1.725,8.770000,0.000000,86.400,,,0.99,244.5900000
174,EPIC 220674823 c,EPIC 220674823,1,0.95 m Kepler Telescope,13.33970000,0.108300,2.836,2.120000,0.130000,89.350,,178.0000,0.99,244.5900000
175,EPIC 228836835 b,EPIC 228836835,1,0.95 m Kepler Telescope,0.72811300,,1.100,5.660000,,89.700,,,0.32,150.1240000
176,EPIC 229004835 b,EPIC 229004835,1,0.95 m Kepler Telescope,16.14113200,0.123700,2.332,4.490000,0.230000,88.080,,,1.00,121.9710000
177,EPIC 246851721 b,EPIC 246851721,2,0.95 m Kepler Telescope,6.18023500,0.072290,11.781,3.100000,,86.210,2457858.930090,,1.59,372.6320000
178,EPIC 248847494 b,EPIC 248847494,1,0.95 m Kepler Telescope,3650.00000000,4.500000,12.442,,0.000000,89.870,,,2.70,551.8860000
179,EPIC 249893012 b,EPIC 249893012,1,0.95 m Kepler Telescope,3.59510000,0.047000,1.950,6.390000,0.060000,86.140,2457994.670000,225.0000,1.71,321.2960000
180,EPIC 249893012 c,EPIC 249893012,1,0.95 m Kepler Telescope,15.62400000,0.130000,3.670,1.620000,0.070000,87.940,2457998.300000,217.0000,1.71,321.2960000
181,EPIC 249893012 d,EPIC 249893012,1,0.95 m Kepler Telescope,35.74700000,0.220000,3.940,0.910000,0.150000,89.470,2458008.770000,181.0000,1.71,321.2960000
182,FU Tau b,FU Tau,1,0.85 m Spitzer Space Telescope,,800.000000,12.200,15.400000,,,,,,133.4950466
183,G 196-3 b,G 196-3,1,1.45 m x 0.5 m Telescope,,350.000000,12.000,26.300000,,,,,0.52,21.7912000
184,G 264-012 b,G 264-012,1,3.5 m telescope,2.30538000,0.022790,1.390,5.120000,,,2458003.235000,,0.30,16.0090000
185,G 264-012 c,G 264-012,1,3.5 m telescope,8.05180000,0.052500,1.760,3.780000,,,2458004.400000,,0.30,[phone]
186,G 9-40 b,G 9-40,1,0.95 m Kepler Telescope,5.74600700,0.038500,2.025,,0.000000,88.570,,0.0000,0.31,27.9276000
187,GJ 1002 b,GJ 1002,1,Multiple Telescopes,10.34650000,0.045700,1.030,5.430000,,,,,0.14,4.8486700
188,GJ 1002 c,GJ 1002,1,Multiple Telescopes,21.20200000,0.073800,1.100,5.610000,,,,,0.14,4.8486700
189,GJ 1061 b,GJ 1061,1,3.6 m ESO Telescope,3.20400000,0.021000,1.100,5.660000,0.310000,,2458300.610000,145.0000,0.16,3.6727800
190,GJ 1061 c,GJ 1061,1,3.6 m ESO Telescope,6.68900000,0.035000,1.180,5.820000,0.290000,,2458300.200000,88.0000,0.16,3.6727800
191,GJ 1061 d,GJ 1061,1,3.6 m ESO Telescope,13.03100000,0.054000,1.160,5.770000,0.530000,,2458306.400000,157.0000,0.16,3.6727800
192,GJ 1132 b,GJ 1132,1,MEarth-South telescope array,1.62892911,0.015700,1.192,5.970000,0.011800,88.160,2459280.149000,-95.8000,0.22,12.6130000
193,GJ 1132 c,GJ 1132,1,3.6 m ESO Telescope,8.92900000,0.047600,1.430,4.960000,0.270000,,,,0.21,[phone]
194,GJ 1148 b,GJ 1148,1,10 m Keck I Telescope,41.38000000,0.166000,11.900,0.315000,0.380000,,,258.1000,0.36,11.0143000
195,GJ 1148 c,GJ 1148,1,3.5 m telescope,532.58000000,0.912000,9.710,0.409000,0.342000,,,210.4000,0.36,11.0143000
196,GJ 1151 c,GJ 1151,1,Multiple Telescopes,389.70000000,0.571400,3.250,1.700000,,,,,0.18,8.0362500
197,GJ 1214 b,GJ 1214,1,0.4 m MEarth Telescope,1.58040453,0.015050,2.733,2.260000,0.006200,88.980,2459639.725000,77.0000,0.22,14.6427000
198,GJ 1252 b,GJ 1252,1,0.1 m TESS Telescope,0.51823310,0.009150,1.193,4.200000,0.000000,85.000,,90.0000,0.39,20.3730000
199,GJ 1265 b,GJ 1265,1,3.5 m telescope,3.65110000,0.026000,2.630,2.240000,0.040000,,,282.0000,0.19,10.2525000
200,GJ 143 b,GJ 143,1,0.1 m TESS Telescope,35.61253000,0.191500,2.610,7.000000,0.188000,89.330,2458350.800000,98.0000,0.70,[phone]
201,GJ 15 A b,GJ 15 A,2,10 m Keck I Telescope,11.44070000,0.072000,1.550,4.470000,0.094000,,,55.0000,0.38,3.5622800
202,GJ 15 A c,GJ 15 A,2,3.58 m Telescopio Nazionale Galileo,7600.00000000,5.400000,6.670,0.667000,0.270000,,,-58.4000,0.38,3.5622800
203,GJ 160.2 b,GJ 160.2,1,Multiple Telescopes,5.23540000,0.053000,3.170,1.760000,0.060000,,,360.0000,0.66,25.8557000
204,GJ 163 b,GJ 163,1,3.6 m ESO Telescope,8.63182000,0.060700,3.250,1.700000,0.073000,,2455042.553000,70.7000,0.41,15.1285000
205,GJ 163 c,GJ 163,1,3.6 m ESO Telescope,25.63058000,0.125400,2.500,2.390000,0.099000,,2455057.700000,227.0000,0.41,15.1285000
206,GJ 163 d,GJ 163,1,3.6 m ESO Telescope,603.95116000,1.030400,5.920,0.779000,0.373000,,2455275.000000,118.3000,0.41,15.1285000
207,GJ 179 b,GJ 179,1,10 m Keck I Telescope,2288.00000000,2.410000,13.800,0.631000,0.210000,61.000,2455140.000000,153.0000,0.38,12.3560000
208,GJ 180 b,GJ 180,1,Multiple Telescopes,17.13300000,0.092000,2.430,2.490000,0.070000,,,276.0000,0.41,11.9407000
209,GJ 180 c,GJ 180,1,Multiple Telescopes,24.32900000,0.129000,2.410,2.510000,0.090000,,,230.0000,0.41,11.9407000
210,GJ 180 d,GJ 180,1,Multiple Telescopes,106.30000000,0.309000,2.660,2.210000,0.140000,,,155.0000,0.41,11.9407000
211,GJ 2030 b,GJ 2030,1,Multiple Telescopes,2.38129000,0.034000,2.030,3.130000,0.239000,,2452938.170000,196.7160,2.24,37.0788000
212,GJ 2030 c,GJ 2030,1,Multiple Telescopes,25533.11353000,16.761000,12.300,12.000000,0.041000,16.999,2441013.547000,205.1260,2.24,37.0788000
213,GJ 2056 b,GJ 2056,1,Multiple Telescopes,69.97100000,0.283000,4.170,1.230000,0.720000,,2452965.600000,58.0000,0.71,28.4434000
214,GJ 229 A c,GJ 229,2,Multiple Telescopes,121.93268000,0.384000,2.870,1.990000,0.366000,,2450370.180000,128.6170,0.46,5.7562400
215,GJ 229 b,GJ 229,2,Multiple Telescopes,579.47495000,1.086000,3.970,1.310000,0.404000,,2449954.330000,246.8710,0.46,5.7562400
216,GJ 238 b,GJ 238,1,0.1 m TESS Telescope,1.74469990,0.021230,0.566,3.820000,,89.990,,,0.43,15.2142000
217,GJ 251 b,GJ 251,1,10 m Keck I Telescope,14.23800000,0.081800,1.830,3.590000,0.100000,,,78.8000,0.36,5.5805700
218,GJ 27.1 b,GJ 27.1,1,Multiple Telescopes,15.81900000,0.101000,3.660,1.460000,0.080000,,,150.0000,0.52,23.6062000
219,GJ 273 b,GJ 273,1,3.6 m ESO Telescope,18.64980000,0.091101,1.510,4.610000,0.100000,,,,0.29,5.9215350
220,GJ 273 c,GJ 273,1,3.6 m ESO Telescope,4.72340000,0.036467,1.060,5.440000,0.170000,,,,0.29,5.9215350
221,GJ 3021 b,GJ 3021,2,1.2 m Leonhard Euler Telescope,133.71000000,0.490000,13.100,2.620000,0.511000,,2451545.860000,290.7000,0.90,17.5559000
222,GJ 3082 b,GJ 3082,1,Multiple Telescopes,11.94900000,0.079000,2.790,2.070000,0.220000,,,121.0000,0.47,16.6186000
223,GJ 3090 b,GJ 3090,1,0.1 m TESS Telescope,2.85310540,0.031650,2.130,1.890000,0.320000,87.140,,137.0000,0.52,22.4751000
224,GJ 3138 b,GJ 3138,1,3.6 m ESO Telescope,1.22003000,0.019700,1.180,5.950000,0.190000,,,,0.50,28.4712000
225,GJ 3138 c,GJ 3138,1,3.6 m ESO Telescope,5.97400000,0.057000,1.880,3.460000,0.110000,,,,0.50,28.4712000
226,GJ 3138 d,GJ 3138,1,3.6 m ESO Telescope,257.80000000,0.698000,3.230,1.710000,0.320000,,,,0.50,28.4712000
227,GJ 317 b,GJ 317,1,10 m Keck I Telescope,695.66000000,1.151000,13.300,1.860000,0.070000,45.000,2450988.900000,72.0000,0.43,15.1968000
228,GJ 317 c,GJ 317,1,10 m Keck I Telescope,6739.32300000,5.230000,13.500,1.170000,0.170000,,2449804.600000,108.0000,0.43,15.1968000
229,GJ 3222 b,GJ 3222,2,Multiple Telescopes,10.66669000,0.091000,3.400,1.600000,0.929000,,2456563.978000,290.8950,0.93,18.2381700
230,GJ 328 b,GJ 328,1,9.2 m Hobby-Eberly Telescope,3771.00000000,4.110000,13.300,1.860000,0.227000,,2454500.000000,-76.2000,0.63,20.5266000
231,GJ 328 c,GJ 328,1,3.58 m Telescopio Nazionale Galileo,241.80000000,0.657000,4.910,0.993000,,,,,0.63,20.5266000
232,GJ 3293 b,GJ 3293,1,3.6 m ESO Telescope,30.59870000,0.143390,5.190,0.925000,0.060000,,2455638.700000,-103.0000,0.40,20.1903000
233,GJ 3293 c,GJ 3293,1,3.6 m ESO Telescope,122.61960000,0.361750,4.870,1.000000,0.110000,,2455687.800000,-21.4000,0.40,20.1903000
234,GJ 3293 d,GJ 3293,1,3.6 m ESO Telescope,48.13450000,0.193940,2.670,2.190000,0.120000,,,,0.40,20.1903000
235,GJ 3293 e,GJ 3293,1,3.6 m ESO Telescope,13.25430000,0.082080,1.630,4.160000,0.210000,,,,0.40,20.1903000
236,GJ 3323 b,GJ 3323,1,3.6 m ESO Telescope,5.36360000,0.032820,1.230,5.960000,0.230000,,,,0.12,5.3748400
237,GJ 3323 c,GJ 3323,1,3.6 m ESO Telescope,40.54000000,0.126400,1.320,5.520000,0.170000,,,,0.12,5.3748400
238,GJ 3341 b,GJ 3341,1,3.6 m ESO Telescope,14.20700000,0.089000,2.460,2.440000,0.310000,,2455622.700000,42.3200,0.44,23.6190000
239,GJ 338 B b,GJ 338 B,2,3.5 m telescope,24.42200000,0.142000,3.250,1.700000,0.109000,,2457517.060000,204.3000,0.58,6.3325600
240,GJ 3470 b,GJ 3470,1,3.6 m ESO Telescope,3.33664960,0.035500,4.570,0.800000,0.017000,89.130,,1.7000,0.55,29.4214000
241,GJ 3473 b,GJ 3473,2,0.1 m TESS Telescope,1.19800350,0.015890,1.264,5.030000,0.000000,87.950,,,0.36,27.3644000
242,GJ 3473 c,GJ 3473,2,Multiple Telescopes,15.50900000,0.087600,2.630,2.240000,0.000000,,,,0.36,27.3644000
243,GJ 3512 b,GJ 3512,1,3.5 m telescope,203.69000000,0.337000,14.300,0.275000,0.440000,,2457745.650000,125.8000,0.14,9.4863700
244,GJ 3512 c,GJ 3512,1,Multiple Telescopes,1599.60000000,1.292000,9.320,0.431000,0.018300,,,26.0000,0.14,9.4863700
245,GJ 357 b,GJ 357,1,0.1 m TESS Telescope,3.93060000,0.036000,1.200,5.600000,,89.228,,,0.34,9.4418100
246,GJ 357 c,GJ 357,1,Multiple Telescopes,9.12470000,0.061000,1.660,4.080000,,,,,0.34,9.4418100
247,GJ 357 d,GJ 357,1,Multiple Telescopes,55.66100000,0.204000,2.340,2.620000,,,,,0.34,9.4418100
248,GJ 3634 b,GJ 3634,1,3.6 m ESO Telescope,2.64561000,0.028700,2.830,2.040000,0.080000,59.000,2454917.040000,84.0000,0.43,20.3779000
249,GJ 367 b,GJ 367,1,0.1 m TESS Telescope,0.32192250,0.007090,0.699,10.200000,0.060000,79.890,,66.0000,0.46,9.4126300
250,GJ 367 c,GJ 367,1,3.6 m ESO Telescope,11.53010000,,1.860,3.530000,0.090000,,,-34.0000,0.46,9.4126300
251,GJ 367 d,GJ 367,1,3.6 m ESO Telescope,34.36900000,,2.330,2.620000,0.140000,,,-126.0000,0.46,9.4126300
252,GJ 3779 b,GJ 3779,1,3.5 m telescope,3.02320000,0.026000,2.750,2.110000,0.070000,,,225.0000,0.28,13.7430000
253,GJ 3929 b,GJ 3929,1,0.1 m TESS Telescope,2.61623500,0.025200,1.090,7.300000,0.000000,88.442,2459320.058080,90.0000,0.32,15.8095000
254,GJ 3929 c,GJ 3929,1,Multiple Telescopes,15.04000000,0.081000,2.260,2.720000,0.000000,,,90.0000,0.32,15.8095000
255,GJ 393 b,GJ 393,1,Multiple Telescopes,7.02679000,0.054020,1.170,5.870000,,,2458002.720000,,0.43,7.0314900
256,GJ 3942 b,GJ 3942,1,3.58 m Telescopio Nazionale Galileo,6.90500000,0.060800,2.570,2.310000,0.121000,,,112.7000,0.61,16.9287000
257,GJ 3988 b,GJ 3988,1,3.5 m telescope,6.94420000,0.040500,1.740,3.850000,0.000000,,2457509.780000,0.0000,0.20,9.9105000
258,GJ 3998 b,GJ 3998,1,3.58 m Telescopio Nazionale Galileo,2.64977000,0.029000,1.380,5.160000,0.000000,,,,0.49,18.1459000
259,GJ 3998 c,GJ 3998,1,3.58 m Telescopio Nazionale Galileo,13.74000000,0.089000,2.380,2.550000,0.049000,,,,0.49,18.1459000
260,GJ 411 b,GJ 411,1,1.93 m Telescope,12.93940000,0.078790,1.450,4.850000,0.063000,,2456307.800000,-30.0000,0.37,5.6757730
261,GJ 414 A b,GJ 414 A,2,10 m Keck I Telescope,50.80000000,0.232400,2.630,2.300000,0.450000,,2454203.070000,111.0000,0.68,11.8893000
262,GJ 414 A c,GJ 414 A,2,10 m Keck I Telescope,749.83000000,1.400000,8.400,0.499000,0.105000,,2454210.360000,74.0000,0.68,11.8893000
263,GJ 422 b,GJ 422,1,Multiple Telescopes,20.12900000,0.111000,3.330,1.650000,0.110000,,,265.0000,0.37,12.6631000
264,GJ 4276 b,GJ 4276,1,3.5 m telescope,13.35200000,0.082000,4.220,1.210000,0.370000,,2457576.720000,216.8300,0.41,21.3362000
265,GJ 433 b,GJ 433,1,3.6 m ESO Telescope,7.37050000,0.062000,2.330,2.630000,0.040000,,2454287.000000,154.0000,0.50,9.0645600
266,GJ 433 c,GJ 433,1,Multiple Telescopes,5094.10500000,4.819000,6.270,0.723000,0.120000,,,242.0000,0.47,9.0645600
267,GJ 433 d,GJ 433,1,Multiple Telescopes,36.05900000,0.178000,2.140,2.930000,0.070000,,,159.0000,0.47,9.0645600
268,GJ 436 b,GJ 436,1,10 m Keck I Telescope,2.64388312,0.029100,4.170,1.800000,0.138270,86.440,2455959.000000,351.0000,0.46,9.7532100
269,GJ 463 b,GJ 463,1,Multiple Telescopes,3448.00000000,3.530000,13.000,2.860000,0.090000,152.000,2454457.000000,-69.0000,0.49,18.3554000
270,GJ 480 b,GJ 480,1,Multiple Telescopes,9.56700000,0.068000,3.690,1.440000,0.100000,,2454562.100000,151.0000,0.46,14.2358000
271,GJ 486 b,GJ 486,1,3.5 m telescope,1.46712127,0.017140,1.289,6.660000,0.000860,89.390,2459690.820000,14.0000,0.32,8.0742600
272,GJ 504 b,GJ 504,1,8.2 m Subaru Telescope,,43.500000,13.000,3.180000,,,,,1.26,17.5299000
273,GJ 514 b,GJ 514,1,Multiple Telescopes,140.43000000,0.422000,2.130,2.960000,0.450000,,2458696.210000,-143.0000,0.50,7.6177800
274,GJ 536 b,GJ 536,1,3.6 m ESO Telescope,8.70760000,0.066610,2.170,2.880000,0.080000,,,288.7000,0.50,10.4092000
275,GJ 581 b,GJ 581,1,3.6 m ESO Telescope,5.36860000,0.040610,4.110,1.250000,0.000000,,2454751.760000,118.3000,0.33,6.2981000
276,GJ 581 c,GJ 581,1,3.6 m ESO Telescope,12.91400000,0.072100,2.210,2.800000,0.000000,,2454759.200000,-110.0000,0.33,6.2981000
277,GJ 581 e,GJ 581,1,3.6 m ESO Telescope,3.14900000,0.028150,1.170,5.830000,0.000000,,2454752.330000,77.4000,0.33,6.2981000
278,GJ 625 b,GJ 625,1,Multiple Telescopes,14.62800000,0.078361,1.490,4.680000,0.130000,,,343.1000,0.31,6.4724900
279,GJ 649 b,GJ 649,1,10 m Keck I Telescope,600.10000000,1.112000,10.800,0.358000,0.083000,,2412876.000000,3.0000,0.50,[phone]
280,GJ 667 C b,GJ 667 C,3,3.6 m ESO Telescope,7.20300000,0.050431,2.250,2.740000,0.200000,,2454272.971100,-2.7000,,7.2439600
281,GJ 667 C c,GJ 667 C,3,3.6 m ESO Telescope,28.14000000,0.125000,1.770,3.770000,0.020000,,2454462.000000,292.2000,,7.2439600
282,GJ 667 C e,GJ 667 C,3,3.6 m ESO Telescope,62.24000000,0.213000,1.450,4.870000,0.020000,,,28.6000,,7.2439600
283,GJ 667 C f,GJ 667 C,3,3.6 m ESO Telescope,39.02600000,0.156000,1.450,4.870000,0.030000,,,103.1000,,7.2439600
284,GJ 667 C g,GJ 667 C,3,3.6 m ESO Telescope,256.20000000,0.549000,1.990,3.210000,0.080000,,,51.6000,,7.2439600
285,GJ 674 b,GJ 674,1,3.6 m ESO Telescope,4.69380000,0.039000,3.330,1.650000,0.200000,,2453780.085000,143.0000,0.36,4.5489600
286,GJ 676 A b,GJ 676 A,2,3.6 m ESO Telescope,1051.44521000,1.735000,12.800,4.820000,0.319000,48.919,2453307.813000,87.0730,0.69,16.0272000
287,GJ 676 A c,GJ 676 A,2,Very Large Telescope (Antu),13921.42302000,9.726000,12.300,12.700000,0.295000,33.690,2441945.793000,263.9490,0.65,[phone]
288,GJ 676 A d,GJ 676 A,2,3.6 m ESO Telescope,3.60076000,0.039000,1.780,3.720000,0.192000,,2453914.850000,304.6980,0.65,[phone]
289,GJ 676 A e,GJ 676 A,2,3.6 m ESO Telescope,35.47358000,0.181000,2.470,2.430000,0.152000,,2453893.096000,117.5230,0.65,16.0272000
290,GJ 680 b,GJ 680,2,Multiple Telescopes,17281.66514000,10.138000,12.000,25.400000,0.381000,21.984,2445218.751000,149.5640,0.46,9.6731500
291,GJ 682 b,GJ 682,1,Multiple Telescopes,17.47800000,0.080000,1.930,3.360000,0.080000,,,86.0000,0.30,5.0067100
292,GJ 682 c,GJ 682,1,Multiple Telescopes,57.32000000,0.176000,2.890,1.980000,0.100000,,,320.0000,0.30,5.0067100
293,GJ 685 b,GJ 685,1,3.58 m Telescopio Nazionale Galileo,24.16000000,0.134400,2.950,1.930000,0.000000,,,,0.54,14.3155000
294,GJ 687 b,GJ 687,1,2.4 m Automated Planet Finder Telescope,38.14200000,0.163000,4.320,1.170000,0.170000,,2450592.700000,117.0000,0.42,4.5493900
295,GJ 687 c,GJ 687,1,Multiple Telescopes,727.56200000,1.165000,4.140,1.240000,0.400000,,2450304.100000,176.0000,0.42,4.5493900
296,GJ 720 A b,GJ 720 A,2,3.58 m Telescopio Nazionale Galileo,19.46600000,0.119000,3.770,1.400000,0.120000,,2456406.810000,110.2200,0.56,15.5575000
297,GJ 724 b,GJ 724,1,3.5 m telescope,5.10128400,0.046850,3.270,1.690000,0.577000,,2457509.766000,33.2000,0.52,16.9658000
298,GJ 740 b,GJ 740,1,Multiple Telescopes,2.37756000,0.029000,1.530,4.540000,0.240000,,2454648.570000,-41.0000,0.56,11.1017000
299,GJ 806 b,GJ 806,1,0.1 m TESS Telescope,0.92632370,0.014060,1.331,4.400000,,87.700,,,0.41,12.0445000
300,GJ 806 c,GJ 806,1,Multiple Telescopes,6.64064000,0.052300,2.280,2.690000,,,,,0.41,12.0445000
301,GJ 832 b,GJ 832,1,3.9 m Anglo-Australian Telescope,3853.00000000,3.700000,13.800,0.658000,0.050000,51.000,2456696.000000,207.0000,0.44,4.9643500
302,GJ 849 b,GJ 849,1,10 m Keck I Telescope,1925.31000000,2.320000,13.900,0.581000,0.029000,,2453770.000000,111.0000,0.45,8.8005800
303,GJ 849 c,GJ 849,1,10 m Keck I Telescope,5990.00000000,4.950000,13.800,0.658000,0.092000,,,143.0000,0.45,8.8005800
304,GJ 86 b,GJ 86,2,1.2 m Leonhard Euler Telescope,15.76491000,0.110000,12.900,3.600000,0.040000,,2451225.100000,260.0000,0.77,10.7836000
305,GJ 876 b,GJ 876,1,Multiple Telescopes,61.11660000,0.208317,13.300,1.690000,0.032400,59.000,2450602.093000,50.3000,0.30,4.6751700
306,GJ 876 c,GJ 876,1,Multiple Telescopes,30.08810000,0.129590,14.000,0.455000,0.255910,59.000,2450602.093000,48.7600,0.30,4.6751700
307,GJ 876 d,GJ 876,1,10 m Keck I Telescope,1.93778000,0.020807,2.510,2.370000,0.207000,59.000,2450602.093000,234.0000,0.30,4.6751700
308,GJ 876 e,GJ 876,1,10 m Keck I Telescope,124.26000000,0.334300,3.920,1.330000,0.055000,59.000,2450602.093000,239.0000,0.30,4.6751700
309,GJ 887 b,GJ 887,1,3.6 m ESO Telescope,9.26200000,0.068000,1.880,3.470000,0.000000,,,,0.47,3.2900000
310,GJ 887 c,GJ 887,1,3.6 m ESO Telescope,21.78900000,0.120000,2.670,2.190000,,,,,0.47,3.2900000
311,GJ 896 A b,GJ 896 A,2,Multiple Telescopes,284.39000000,0.639650,13.300,1.680000,0.350000,69.200,2455702.650000,353.1100,0.39,6.2602200
312,GJ 900 b,GJ 900 A,3,Multiple Telescopes,,12000.000000,12.400,10.100000,,,,,0.72,20.8065000
313,GJ 9066 c,GJ 9066,1,Multiple Telescopes,771.36000000,0.880000,9.600,0.415000,0.460000,,2451411.050000,321.7900,0.16,4.4710000
314,GJ 9404 b,GJ 9404,1,3.58 m Telescopio Nazionale Galileo,13.45860000,0.094300,3.480,1.550000,0.490000,,2457095.300000,109.0000,0.63,23.8839000
315,GJ 96 b,GJ 96,1,1.93 m Telescope,73.94000000,0.291000,4.670,1.060000,0.440000,,2455556.390000,339.5800,0.58,11.9315000
316,GJ 9689 b,GJ 9689,1,3.58 m Telescopio Nazionale Galileo,18.27000000,0.113900,3.070,1.830000,0.290000,,2456406.170000,173.7300,0.57,30.6203000
317,GJ 9714 b,GJ 9714,1,Multiple Telescopes,19240.75467000,12.319000,12.500,8.410000,0.155000,155.326,2443730.985000,92.1300,0.66,20.5121000
318,GJ 9827 b,GJ 9827,1,0.95 m Kepler Telescope,1.20897400,0.018900,1.440,7.858000,0.063000,87.600,2457738.825900,,0.58,29.6610000
319,GJ 9827 c,GJ 9827,1,0.95 m Kepler Telescope,3.64810300,0.039500,1.130,7.142000,0.094000,89.090,2457742.200000,,0.58,29.6610000
320,GJ 9827 d,GJ 9827,1,0.95 m Kepler Telescope,6.20181200,0.056300,1.890,2.454000,0.130000,87.660,2457740.958800,,0.58,29.6610000
321,GPX-1 b,GPX-1,1,279mm RASA-11 wide-field telescope,1.74457900,0.033800,16.477,8.222423,0.000000,79.900,,,1.56,655.0130000
322,GQ Lup b,GQ Lup,1,8.2 m ESO VLT UT4 Yepun Telescope,,100.000000,33.600,0.921000,,,,,1.94,151.1690000
323,GSC 06214-00210 b,GSC 06214-00210,1,5.1 m Hale Telescope,,320.000000,20.176,3.350000,,,,,0.90,108.5000000
324,GU Psc b,GU Psc,1,8.19 m Gemini South Telescope,,2000.000000,14.179,6.920000,,,,,0.45,47.5501000
325,Gaia-1 b,Gaia-1,1,1.45 m x 0.5 m Telescope,3.05252400,0.040470,13.776,1.120000,,85.730,,,0.95,363.6600000
326,Gaia-2 b,Gaia-2,1,1.45 m x 0.5 m Telescope,3.69152240,0.046700,14.818,0.439000,,85.210,,,1.06,209.2290000
327,Gaia22dkvL b,Gaia22dkvL,1,1.45 m x 0.5 m Telescope,,1.400000,14.100,0.368000,,,,,,1270.0000000
328,Gl 378 b,Gl 378,1,1.93 m Telescope,3.82200000,0.039435,3.660,1.460000,0.109000,,2455500.020000,210.6000,0.56,14.9545000
329,Gl 49 b,Gl 49,2,Multiple Telescopes,13.85080000,0.090500,2.240,2.750000,0.363000,,2455995.880000,43.0000,0.51,9.8528000
330,Gl 686 b,Gl 686,1,3.58 m Telescopio Nazionale Galileo,15.53000000,0.091000,2.460,2.450000,0.050000,,2457805.690000,197.0620,0.43,8.1572800
331,Gliese 12 b,Gliese 12,1,0.1 m TESS Telescope,12.76140800,0.066800,0.958,17.700000,0.500000,89.194,,,0.26,12.2100000
332,HAT-P-1 b,HAT-P-1,2,Canon 200mm f/1.8L,4.46529976,0.055610,14.785,0.282000,0.000000,85.634,2463897.111720,253.1000,1.17,158.9790000
333,HAT-P-11 b,HAT-P-11,1,Canon 200mm f/1.8L,4.88780244,0.052540,4.360,1.680000,0.218000,89.360,2454957.150000,19.0000,0.68,37.7647000
334,HAT-P-11 c,HAT-P-11,1,10 m Keck I Telescope,3407.00000000,4.130000,13.300,1.710000,0.601000,135.700,2456862.000000,143.7000,0.68,37.7647000
335,HAT-P-12 b,HAT-P-12,1,Canon 200mm f/1.8L,3.21305980,0.038400,10.749,0.319200,0.000000,89.000,2464187.027000,354.3000,0.70,142.7510000
336,HAT-P-13 b,HAT-P-13,1,Canon 200mm f/1.8L,2.91625000,0.043830,14.258,0.362000,0.013300,83.400,2455176.538770,210.0000,1.76,246.8100000
337,HAT-P-13 c,HAT-P-13,1,10 m Keck I Telescope,446.27000000,1.258000,12.300,13.400000,0.661600,,2455312.800000,175.2900,1.76,246.8100000
338,HAT-P-14 b,HAT-P-14,2,Canon 200mm f/1.8L,4.62767000,0.059600,15.917,1.560000,0.110000,83.500,,106.1000,1.82,222.6630000
339,HAT-P-15 b,HAT-P-15,1,Canon 200mm f/1.8L,10.86350000,0.096500,11.882,1.960000,0.190000,89.100,,262.0000,1.07,192.5160000
340,HAT-P-16 b,HAT-P-16,3,Canon 200mm f/1.8L,2.77596000,0.041300,14.448,2.420000,0.036000,86.600,,214.0000,1.24,226.6370000
341,HAT-P-17 b,HAT-P-17,1,Canon 200mm f/1.8L,10.33852000,0.088200,11.769,0.640000,0.350000,89.200,2454803.250000,201.0000,0.87,92.3831000
